-444.9,-494.02,518.02
-445.44,-529.84,515.62
-458.1,-562.64,513.02
-481.76,-587.14,510.39
-512.34,-598.66,508
-543.57,-595.01,507.7
-571.19,-581.54,508.23
-592.17,-559.78,508.3
-601.57,-531.57,510.55
-600.26,-501.82,513
-590.83,-472.54,512.66
-579.86,-442.94,510.86
-567.11,-413.17,509.74
-553.09,-383.8,510.5
-538.81,-354.92,512.42
-524.59,-326.71,515.43
-509.74,-299.43,517.94
-494.77,-271.86,518.05
-480.57,-243.89,518.51
-467.04,-215.01,516.13
-457.56,-184.1,513.64
-450.9,-152.33,511.48
-449.26,-120.05,510.19
-450.58,-87.963,508.75
-456.21,-56.496,507.44
-462.5,-25.92,507.48
-459.1,3.0826,511.67
-442.62,25.343,518.14
-418.43,40.399,522.84
-391.06,52.979,522.57
-359.95,60.878,520.48
-326.61,66.59,517.96
-291.77,70.594,516.91
-256.45,72.832,517.58
-221.26,74.667,519.44
-186.44,76.398,522.06
-152.21,78.01,525.3
-118.04,78.695,526.63
-83.451,80.8,526.98
-48.898,84.229,526.9
-14.037,90.284,524.66
20.6,99.448,522.62
54.403,112.2,520.68
86.587,128.42,519.31
116.53,148.14,518.16
146.05,166.65,518.05
179.29,174.73,517.88
213.19,169.57,516.17
244.88,154,513.58
272.39,130.56,511.01
291.88,99.978,508.17
299.6,65.027,505.36
293.4,30.71,502.83
274.09,3.0931,500.12
245.56,-12.095,497.99
214.11,-11.875,497.1
183.6,-4.718,497.64
153.26,3.364,498.25
124.49,14.28,500.6
97.665,27.846,503.62
73.588,44.558,507.07
53.035,64.632,510.47
36.922,88.001,512.97
25.55,114.75,511.65
22.799,144.88,509.35
30.861,175.5,507.03
49.897,202.67,504.64
78.727,221.87,502.36
113.83,229.5,499.85
150.22,223.64,497.19
182.08,204.37,494.61
203.51,174.43,491.84
210.19,139.16,489.42
200.15,106.24,488.79
186.82,76.535,495.61
176.87,48.297,505.34
166.92,21.052,512.89
157.98,-6.4969,518.6
148.73,-34.399,520.62
139.05,-63.788,518.93
129.65,-94.64,517.35
120.3,-126.76,515.44
112.42,-160.54,512.64
107.68,-196.09,510.2
106.32,-232.72,508.09
108.77,-269.86,506.21
115.39,-306.9,504.63
125.83,-343.14,503.71
131.45,-378.48,502.84
123.44,-410.89,502.49
104.5,-436.07,504.72
83.853,-460.38,503.72
61.379,-484.05,502.9
38.217,-507.29,503.66
12.545,-524.53,503.49
-16.617,-529.3,501.79
-45.467,-523.1,499.75
-72.117,-509.15,497.96
-99.225,-494.62,496.82
-126.95,-480.95,497.44
-155.06,-469.17,499.95
-183.05,-457.76,500.33
-212.45,-448.59,499.29
-242.75,-441.49,498.51
-273.93,-437.02,498.07
-305,-435.68,500.07
-335.65,-435.06,501.4
-366.27,-436.89,503.03
-396.42,-439.62,504.7
-426.7,-443.58,505.5
-456.32,-449.05,508.19
-485.91,-454.18,509.41
-515.15,-460.82,511.95
-544.49,-466.3,512.59
-573.35,-473.77,515.89
-601.82,-479.52,518.25
-630.16,-486.51,521.11
-658.52,-491.82,522.39
-686.17,-488.99,520.9
-710.53,-475.75,519.26
-730.94,-455.56,517.07
-745,-429.52,514.66
-750.04,-399.57,512.01
-743.16,-368.98,509.54
-723.05,-343.52,509.73
-696.26,-324.4,512.37
-668.49,-306.38,512.96
-639.19,-289.92,514.46
-609.52,-274.74,516.94
-579.84,-260.42,520.08
-550.34,-245.93,521.01
-521.52,-228.93,518.95
-493.39,-209.8,516.56
-467.19,-187.64,514.27
-443.46,-162.79,512.51
-422.59,-135.65,510.72
-405.25,-106.52,509.22
-391.76,-75.943,508.37
-381.94,-44.984,509.16
-366.46,-17.577,508.04
-340.44,0.84546,508.43
-309.45,11.309,509.53
-277.02,20.601,508.06
-243.21,27.65,508.26
-209.16,33.834,510.26
-175.37,39.504,513.29
-142.12,44.885,516.14
-108.37,50.532,516.22
-75.318,57.963,518.25
-41.722,64.478,517.9
-8.89,74.159,520.32
23.757,82.273,521.33
56.091,92.748,522.37
87.879,102.81,524.63
119.65,113.56,525.95
150.5,123.74,529.15
183.13,124.56,528.22
216.31,115.61,525.69
248.2,99.142,521.98
274.99,74.304,517.69
292.4,41.85,513.03
295.87,5.6378,508.71
284.92,-27.792,505.32
261.69,-51.91,506.99
238.55,-71.621,516.33
218.81,-91.551,526.44
199.52,-109.81,533.56
178.54,-126.91,532.9
160.43,-150.34,531.83
143.19,-175.56,531.63
126.78,-202.8,530.69
111.78,-232.09,529.31
99.906,-264.25,527.54
92.006,-298.65,526.4
89.403,-334.66,525.77
89.732,-371.34,522.35
96.878,-408.58,516.43
108.69,-445.69,509.03
128.81,-480.5,502.83
154.26,-511.94,499.35
183.79,-539.04,498.1
214.3,-563.96,496.26
247.51,-584.5,495.59
280.67,-604.31,492.32
315.63,-621.26,490.54
350.75,-635.62,492.17
384.82,-649.87,494.57
416.29,-666.71,498.14
444.62,-680.92,509.05
467.93,-695.48,521.48
488.95,-712.96,527.74
509.53,-733.91,524.48
526.59,-760.5,519.11
536.78,-792.3,514.84
538.46,-826.18,511.38
531.09,-859.04,507.8
514.8,-887.84,504.8
490.97,-909.24,502.49
463.27,-922.16,497.92
435.62,-927.2,484.09
410.05,-914.64,479.16
390.59,-896.12,477.09
374.71,-874.39,473.89
367.34,-847.05,471.09
367.3,-817.41,469.13
362.82,-787.35,467.39
362.02,-757.52,466.49
358.61,-729.51,468.86
352.24,-704.79,472.88
344.52,-682.95,474.24
335.99,-661.99,470.12
325.97,-641.52,462.32
313.59,-619.96,452.51
297.15,-597.2,445.91
277.94,-574.93,442.4
257.45,-554.4,441.87
237.62,-536.64,442.45
218.66,-522.04,443.3
199.89,-511.14,444.76
181.19,-503.59,446.09
